nom,type,date_construction,siecle,pays,lat_dms,long_dms,Lat,Long
Veillane,Château,924,10,Italie,45.04508,7.23363,45.0805556,7.3933333333333335
Chinon,Château,954,10,France,47.1005,0.1410,47.15311538292504,0.25259060329858585
Esch-sur-Sûre,Château,927,10,Luxembourg,49.5440,5.5605,49.9111111,5.934722222222223
Guimaraes,Château,958,10,Portugal,41.2652,8.1726,41.4477778,-8.290555555555555
Penafiel,Château,950,10,Espagne,41.3548,4.0653,41.5966667,-4.1147222222222215
Zamora,Château,950,10,Espagne,41.2959,5.4522,41.4997222,-5.756111111111111
San Leo,Forteresse,950,10,Italie,43.5348,12.2047,43.8966667,12.346388888888889
Trencin,Château,950,11,Slovaquie,48.5339,18.0241,48.8941667,18.044722222222223
Skopje,Forteresse,950,10,Macédoine,42.0000,21.2604,42,21.434444444444445
Baba Vida,Forteresse,950,10,Bulgarie,43.5955,22.5310,43.9986111,22.88611111111111
Hohenzollern,Inconnu,1000,11,Allemagne,48.1923,8.5804,48.3230556,8.967777777777778
Marbourg,Château,1000,11,Allemagne,50.4837,8.4601,50.8102778,8.766944444444444
Nuremberg,Inconnu,1000,11,Allemagne,49.2728,11.0403,49.4577778,11.067499999999999
Bled,Inconnu,1011,11,Slovénie,46.2211,14.0602,46.3697222,14.100555555555555
Loarre,Inconnu,1020,11,Espagne,42.1932,0.3643,42.3255556,-0.6119444444444444
Souzdal,Forteresse,1024,11,Russie,56.2459,40.2635,56.4163889,40.44027777777777
Landskorn,Inconnu,1028,11,Autriche,46.3833,13.5349,46.6425,13.896944444444443
Moha,Inconnu,1031,11,Belgique,50.3307,5.1052,50.5519444,5.181111111111111
Tarasp,Château,1040,11,Suisse,46.4644,10.1542,46.7788889,10.261666666666667
Novgorod,Forteresse,1044,11,Russie,58.31155,31.1632,58.5208333,31.275555555555556
Coudenberg,Palais,1047,11,Belgique,50.5033,4.2136,50.8425,4.359999999999999
Petrae Roseti,Château,1050,11,Italie,16.3700,39.5853,16.616666666666667,39.9813889
Esztergom,Inconnu,1050,11,Hongrie,47.4708,18.4425,47.7855556,18.740277777777777
Bellinzone – Castelgrande,Château,1050,11,Suisse,46.1135,9.01207,46.1930556,9.074166666666667
Tower of London,Forteresse,1066,11,Grande-Bretagne,51.3029,0.0434,51.5080556,0.07611111111111112
Wartbourg,Château,1067,11,Allemagne,50.5759,10.1823,50.9663889,10.30638888888889
Norwich,Château,1067,11,Grande-Bretagne,52.3743,1.1746,52.6286111,1.296111111111111
Arundel,Château,1067,11,Grande-Bretagne,50.5122,0.3313,50.8561111,-0.5536111111111112
Lincoln,Château,1068,11,Grande-Bretagne,53.1407,0.3227,53.2352778,-0.5408333333333333
Colchester,Château,1069,11,Grande-Bretagne,51.5329,0.5408,51.8913889,0.9022222222222223
Windsor,Château,1070,11,Grande-Bretagne,51.2902,0.3616,51.4838889,-0.6044444444444445
Peyrepertuse,Château,1070,11,France,42.5215,2.3319,45.8708333,2.5552777777777775
Hohenstaufen,Château,1070,11,Allemagne,48.4435,9.4259,48.7430556,9.716388888888888
Otrante,Château,1070,11,Italie,40.0840,18.2932,40.1444444,18.492222222222225
Durham,Château,1072,11,Grande-Bretagne,54.4629,1.3434,54.7747222,-1.576111111111111
Hohenwerfen,Château,1075,11,Autriche,47.2858,13.1118,47.4827778,13.188333333333334
Hohensalzburg,Forteresse,1077,11,Autriche,47.474188,13.0250,47.7947222,13.047222222222222
Canstein,Château,1080,11,Allemagne,51.2352,8.5524,51.3977778,8.923333333333332
Bouillon,Château,1080,11,Belgique,49.4736,5.0358,49.7933333,5.066111111111111
Hedingham,Château,1086,11,Grande-Bretagne,51.5933,0.3604,51.9925,0.601111111111111
Rochester,Château,1087,11,Grande-Bretagne,51.2322,0.3005,51.3894444,0.5013888888888889
Zve?an,Forteresse,1090,11,Serbie,42.5359,20.5029,42.8997222,20.841388888888886
Carlisle,Forteresse,1093,11,Grande-Bretagne,54.5350,2.56.30,54.8972222,-2.941666666666667
Kremlin de Pskov,Forteresse,1090,11,Russie,57.4917,28.1946,57.8213889,28.329444444444444
Saint-Georges,Château,1100,12,Portugal,38.4250,9.0801,38.7138889,9.13361111111111
Tirol,Château,1100,12,Italie,46.41389,11.08413,46.6938889,11.14472222222222
Beynac,Château,1115,12,France,44.5025,1.0843,44.8402778,1.1452777777777778
Leeds,Château,1119,12,Grande-Bretagne,51.1453,0.3744,51.2480556,0.6288888888888889
Melfi,Château,1129,12,Italie,40.5954,15.3911,40.9983333,15.653055555555556
Clervaux,Château,1129,12,Luxembourg,50.0154,6.1953,50.0316667,6.331388888888888
Bragance,Château,1130,12,Portugal,41.4815,6.4457,41.8041667,-6.7491666666666665
Ségovi,Château,1130,12,Espagne,40.5709,4.0757,40.9525,-4.132499999999999
Newark,Château,1135,12,Grande-Bretagne,53.0442,0.4847,53.0783333,-0.8130555555555556
Liechtenstein,Château,1136,12,Autriche,48.0533,16.1612,48.0925,-0.8130555555555556
Rising,Château,1138,12,Grande-Bretagne,52.4734,0.2808,52.7927778,0.4688888888888889
Prague,Château,1140,12,République tchèque,50.0523,14.2354,50.0897222,14.398333333333333
Château de l'Oeuf de Naples,Château,1140,12,Italie,40.4942,14.1450,40.8283333,14.247222222222222
Llubljana,Citadelle,1144,12,Slovénie,46.0256,14.3030,46.0488889,14.508333333333333
Bentheim,Château,1146,12,Allemagne,52.1809,7.0923,52.3025,7.156388888888889
Haut-Koenigsbourg,Château,1147,12,France,48.1458,7.2040,48.2494444,7.344444444444444
Harburg,Château,1150,12,Allemagne,48.46,10.40,48.7666667,10.666666666666666
Carcassonne,Forteresse,1150,12,France,43.1224,2.2149,43.2066667,2.363611111111111
Chillon,Château,1150,12,Suisse,46.2451,6.5539,46.4141667,6.9275
Kaiserslautern,Château,1152,12,Allemagne,"49,26","7,46",49.4333333,7.766666666666667
Miravet,Château,1152,12,Espagne,"41,0208","0,3537",41.0355556,0.5936111111111112
Falkenberg,Château,1154,12,Allemagne,"49,5133","12,133",49.8591667,12.2175
Giebichenstein,Château,1154,12,Allemagne,"51,3012","11,5714",51.5033333,11.953888888888889
Tomar,Château,1160,12,Portugal,"39,3615","8,2522",39.6041667,-8.422777777777776
Nyborg,Château,1170,12,Danemark,"55,1846","10,4712",55.3127778,10.786666666666667
Almourol,Château,1171,12,Portugal,"39,2743","8,2302",39.4619444,-8.38388861111111
Trim,Château,1172,12,Irlande,"53,33","6,474",53.55,-6.7844444444444445
Fougères (Bretagne),Château,1173,12,France,"48,2113","1,1234",48.3536111,-1.2094444444444443
Landshut,Château,1175,12,Suisse,"47,0814","7,3255",47.1372222,7.548611111111111
Provins,Forteresse,1200,12,France,"48,3337","3,1756",48.5602778,3.298888888888889
Remparts de Binche,Remparts,1200,12,Belgique,"50,25","4,1",50.4166667,4.016666666666667
Gand,Château,1180,12,Belgique,51.03,3.44,51.05,3.7333333333333334
Thoune,Château,1180,12,Suisse,46.4536,7.3747,46.76,7.629722222222223
Sighi?oara,Citadelle,1180,12,Roumanie,46.4536,24.4732,46.77,24.792222222222225
La Muela,Château,1183,12,Espagne,39.2710,3.3628,39.4527778,-3.6077777777777778
Sverresborg (Bergen),Forteresse,1185,12,Norvège,60.2402,5.1904,60.4005556,5.317777777777778
Tsarevets,Forteresse,1185,12,Bulgarie,43.0500,25.3910,43.0833333,25.652777777777775
Trapezitsa,Forteresse,1185,12,Bulgarie,43.0500,25.3810,43.0833333,25.63611111111111
Le Louvre,Forteresse,1190,12,France,48.5140,2.2009,48.8611111,2.3358333333333334
Kyrenia,Château,1191,12,Chypre,35.2025,33.1909,35.3402778,33.31916666666667
Frankopan,Château,1191,12,Croatie,45.0133,14.3435,45.0258333,14.57638888888889
Greben,Forteresse,1192,12,Bosnie,44.4015,17.0934,44.6708333,17.159444444444443
Borgholm,Château,1195,12,Suède,56.5314,16.3836,56.8872222,16.643333333333334
Gaillard,Château,1197,12,France,49.1417,1.2410,49.2380556,1.4027777777777777
Château d'Aigle,Château,1200,12,Suisse,46.1854,6.5832,46.315,6.975555555555555
Suscinio,Château,1200,12,France,47.3046,2.4346,47.5127778,-2.729444444444445
Caetani,Château,1200,12,Italie,41.3300,12.5900,41.55,12.983333333333333
Scharfenberg,Château,1200,12,Allemagne,51.0730,13.3141,51.125,13.528055555555556
Burg Birseck,Château,1200,12,Suisse,47.2931,7.3743,47.4919444,7.628611111111112
Steen (Anvers),Château,1200,12,Belgique,51.1322,4.2351,51.2227778,4.397500000000001
Kilkenny,Château,1207,13,Irlande,52.3901,7.1457,52.6502778,7.2491666666666665
Hochosterwitz,Château,1209,13,Autriche,46.4518,14.2713,46.755,14.45361111111111
Kolossi,Forteresse,1210,13,Chypre,34.4000,32.5600,34.6666667,32.93333333333333
Berthoud,Château,1210,13,Suisse,47.0317,7.3745,47.0547222,7.629166666666667
Bran,Château,1211,13,Roumanie,45.3054,25.2202,45.515,25.36722222222222
Angers,Château,1214,13,France,47.28123,0.33356,47.47,-0.5597222222222222
Turaida,Château,1214,13,Lettonie,57.1112,24.5029,57.1866667,24.841388888888886
Calavatra,Château,1217,13,Espagne,38.3959,3.5043,38.6663889,-3.845277777777778
Tsepina,Forteresse,1220,13,Bulgarie,42.0343,24.0643,42.0619444,24.111944444444447
Viljandi,Château,1224,13,Estonie,58.2133,25.3542,58.3591667,25.595
Toompea,Château,1227,13,Estonie,59.2608,24.4414,59.4355556,24.737222222222222
Tintagel,Château,1233,13,Grande-Bretagne,50.4001,4.4534,50.6669444,-4.759444444444444
Kwidzyn,Château,1233,13,Pologne,53.4410,18.5516,53.7361111,18.921111111111113
Zvíkov,Château,1234,13,République tchèque,49.2620,14.1133,49.4388889,14.1925
Mileševac,Forteresse,1235,13,Serbie,43.2146,19.4347,43.3627778,19.72972222222222
Koporie,Château,1240,13,Russie,59.4232,29.0202,59.7088889,29.03388888888889
Monte,Château,1240,13,Italie,41.0503,16.1617,41.0841667,16.27138888888889
Bergenhus,Forteresse,1240,13,Norvège,60.2402,5.1904,60.4005556,5.317777777777778
Lietava,Château,1241,13,Slovaquie,49.0936,18.4106,49.16,18.685
Czocha,Château,1245,13,Pologne,51.0150,15.1813,51.0305556,15.303611111111111
Kostel,Château,1247,13,Slovénie,45.3031,14.5436,45.5086111,14.91
Mystra,Forteresse,1249,13,Grèce,37.0450,22.2200,37.0805556,22.366666666666667
Hermann,Forteresse,1250,13,Danemark,59.2233,28.1207,59.3758333,28.201944444444443
Paphos,Forteresse,1250,13,Chypre,34.4513,32.2435,34.7536111,32.40972222222222
Šariš,Château,1250,13,Hongrie,49.0317,21.1040,49.0547222,21.17777777777778
Neu-Bechburg,Château,1250,13,Suisse,47.1750,7.4307,47.2972222,7.7186111111111115
Malmö,Forteresse,1254,13,Suède,55.3500,13.0200,55.5833333,13.033333333333333
Kamyanets,Tour,1260,13,Biélorussie,52.241715,23.491028,52.4047222,23.819444444444443
Buda,Château,1265,13,Hongrie,47.2946,19.0223,47.4961111,19.039722222222224
Orava,Château,1267,13,Slovaquie,49.1542,19.2132,49.2616667,19.35888888888889
Corroy-le-Château,Château,1270,13,Belgique,50.3158,4.3921,50.5327778,4.655833333333334
Gruyères,Château,1270,13,Suisse,46.3505,7.0502,46.5847222,7.083888888888889
Devin,Château,1271,13,Slovaquie,48.1025,16.5842,48.1736111,16.97833333333333
Bulle,Château,1273,13,Suisse,46.3703,7.0329,46.6175,7.058055555555556
Bonaguil,Château,1271,13,France,44.3218,1.1951,44.5383333,1.3308333333333333
Predjama,Château,1274,13,Slovénie,45.48560891,14.07356614,45.8155556,14.12638888888889
Brandenburg,Château,1275,13,Russie,54.3651,20.1455,54.6141667,20.248611111111114
Malbork,Forteresse,1280,13,Pologne,54.0232,19.0154,54.0422222,19.031666666666666
Muiden,Château,1280,13,Pays-Bas,52.2004,5.0417,52.3344444,5.0713888888888885
Turku,Château,1280,13,Finlande,60.2607,22.1341,60.4352778,22.028055555555554
Doorwerth,Château,1280,13,Pays-Bas,51.5841,5.4743,51.9780556,5.795277777777778
Grabštejn,Château,1286,13,République tchèque,50.5046,14.5234,50.8461111,14.876111111111111
Vaduz,Château,1285,13,Liechtenstein,47.0830,9.3110,47.1416667,9.519444444444446
Varberg,Forteresse,1287,13,Suède,57.064,12.144,57.1011111,12.234444444444444
Ragnit,Château,1289,13,Russie,55.0221,22.0148,55.0391667,22.029999999999998
Ehrenberg,Château,1290,13,Autriche,47.2756,10.4306,47.4655556,10.718333333333334
Gniew,Château,1290,13,Pologne,53.5003,18.4940,53.8341667,18.82777777777778
Akershus,Citadelle,1290,13,Norvège,59.5423,10.4410,59.9063889,10.73611111111111
Klenová,Château,1291,13,République tchèque,49.1955,13.1344,49.3319444,13.22888888888889
Vyborg,Château,1293,13,Russie,60.4257,28.4346,60.7158333,28.729444444444443
Peniscola,Château,1294,13,Espagne,40.2132,0.2429,40.3588889,0.40805555555555556
Konopišt?,Château,1294,13,République tchèque,49.4646,14.3934,49.7794444,14.659444444444444
Montgri,Château,1294,13,Espagne,42.030671,3.075295,42.0516667,3.131111111111111
Siklós,Château,1294,13,Hongrie,45.5108,18.1745,45.8522222,18.295833333333334
San Marcos,Château,1295,13,Espagne,36.3547,6.1336,36.5963889,-6.226666666666667
Sabugal,Forteresse,1295,13,Portugal,40.2105,7.0539,40.3513889,-7.094166666666666
Beersel,Château,1300,13,Belgique,50.4556,4.1759,50.7655556,4.299722222222222
Häme,Château,1300,13,Finlande,61.0012,24.27349,61.0033333,24.459444444444443
Bohus,Forteresse,1308,14,Suède,57.5145,11.5955,57.8625,11.99861111111111
F?g?ra?,Château,1310,14,Roumanie,45.5043,24.5825,45.8452778,24.973611111111108
Königsberg,Château,1312,14,Russie,54.423678,20.303884,54.71,20.510555555555555
Stre?no,Château,1316,14,Slovaquie,49.1028,18.5143,49.1744444,18.861944444444447
Niedzica,Château,1320,14,Pologne,49.25203,20.191071,49.4222222,20.319444444444443
Visegrád,Château,1323,14,Hongrie,47.4737,18.5850,47.7936111,18.980555555555554
Chlisselbourg,Forteresse,1325,14,Russie,59.57,31.02,59.95,31.033333333333335
Khotin,Forteresse,1325,14,Ukraine,48.3119,26.2954,48.5219444,26.498333333333335
Cordoue,Château,1328,14,Espagne,37.5238,4.4655,37.8772222,-4.781944444444444
Lida,Château,1330,14,Biélorussie,53.5314,25.1810,53.8872222,25.302777777777777
Riga,Château,1330,14,Lettonie,56.5703,24.0602,56.9508333,24.100555555555555
Krásna Hôrka,Château,1333,14,Slovaquie,48.3930,20.3601,48.6583333,20.60027777777778
Cetin,Château,1334,14,Croatie,45.0818,15.4354,45.1383333,15.731666666666667
Erdut,Château,1335,14,Croatie,45.3136,19.0351,45.5266667,19.06416666666667
Golubac,Forteresse,1335,14,Serbie,44.3941,21.4044,44.6613889,21.67888888888889
Kropfenstein,Château,1335,14,Suisse,46.4610,9.0604,46.7694444,9.101111111111111
Ba?,Forteresse,1338,14,Serbie,45.2335,19.1338,45.3930556,19.22722222222222
Kremlin d'Alexandrov,Château,1339,14,Russie,56.24,38.43,56.4,38.71666666666667
Alcalá la Real,Château,1341,14,Espagne,37.11,3.0355,37.1833333,-3.0652777777777778
Al?ksne,Château,1342,14,Lettonie,57.2514,27.0255,57.4205556,27.048611111111114
Meilgaard,Château,1345,14,Danemark,56.3005,10.3939,56.5013889,10.660833333333334
Karlštejn,Château,1348,14,République tchèque,49.5622,14.1117,49.9394444,14.188055555555556
Bobovac,Forteresse,1349,14,Bosnie,44.0952,18.1942,44.1644444,18.311666666666667
Ammersoyen,Château,1350,14,Pays-Bas,51.45,5.13,51.75,5.216666666666667
Belogradchik,Forteresse,1350,14,Bulgarie,43.3724,22.4038,43.6233333,22.677222222222223
Kamianets-Podilskyï,Forteresse,1350,14,Ukraine,48.4029,26.3425,48.6747222,26.57361111111111
Ostroh,Château,1350,14,Ukraine,50.2000,26.3100,50.3333333,26.516666666666666
Wawel,Château,1350,14,Pologne,50.0316,19.5612,50.0544444,19.936666666666667
Montechiaro,Château,1353,14,Italie,37.110113,13.414478,37.1836111,13.695555555555556
Wesenberg,Château,1356,14,Estonie,59.2052,26.2108,59.3477778,26.352222222222224
Loevenstein,Château,1357,14,Pays-Bas,51.4859,5.0117,51.8163889,5.021388888888889
Hoensbroek,Château,1360,14,Pays-Bas,50.5515,5.5536,50.9208333,5.926666666666667
Sforza,Château,1360,14,Italie,45.2813,9.1046,45.4702778,9.179444444444444
Kaunas,Château,1361,14,Lituanie,54.54,23.56,54.9,23.933333333333334
Vincennes,Château,1364,14,France,48.5034,2.2609,48.8427778,2.4358333333333335
Kremlin de Moscou,Château,1366,14,Russie,55.4509,37.3702,55.7525,37.617222222222225
Gripsholm,Château,1370,14,Suède,59.1522,17.1309,59.2561111,17.219166666666666
Bodiam,Château,1385,14,Grande-Bretagne,51.0009,0.3237,51.0025,0.5436111111111112
Kastelholm,Château,1388,14,Finlande,60.1359,20.0450,60.2330556,20.080555555555556
Olesko,Château,1390,14,Ukraine,49.5806,24.5402,49.9683333,24.900555555555552
Tourbillon Sierre,Château,1390,14,Suisse,46.11353,9.01207,46.1930556,9.022222222222224
Medininkai,Château,1392,14,Lituanie,54.3220,25.3900,54.5388889,25.65
Vilnius,Château,1409,15,Lituanie,54.4112,25.1727,54.6866667,25.290833333333335
Mespelbrunn,Château,1412,15,Allemagne,49.541951,9.182644,49.9052778,9.307222222222222
Sedan,Château,1424,15,France,49.4207,"4,5658",49.7019444,4.9494444444444445
Skanderbeg,Château,1450,15,Albanie,41.3509,19.2654,41.5858333,19.448333333333334
Tivoli,Château,1458,15,Italie,41.5736,12.4754,41.96,12.798333333333334
Schachenstein,Château,1464,15,Autriche,47.3107,15.1312,47.5186111,15.22
Tolsburg,Château,1471,15,Estonie,59.3205,28.13,59.5347222,28.216666666666665
Mir,Château,1476,15,Biélorussie,53.2704,26.2823,53.4511111,26.473055555555554
Ivangorod,Forteresse,1492,15,Russie,59.22,28.13,59.3666667,28.216666666666665
Veliki Tabor,Château,1497,15,Croatie,46.0917,15.3904,46.1547222,15.651111111111112
Soroca,Forteresse,1499,15,Moldavie,48.0940,28.1819,48.1611111,28.30527777777778
Petrelë,Château,1500,15,Albanie,41.1518,19.5114,41.255,41.418055555555554
Ross,Château,1500,15,Irlande,52.0229,9.3151,52.0413889,52.07027777777778